Unique ID	Long Name	Higher Taxonomy	Lower Taxonomy	Data Type	Source
Sphaarct	Sphaeroforma arctica	Obazoa	Icthyosporea	Genomic	GCF_001186125.1
Spizpunc	Spizellomyces punctatus	Obazoa	Fungi	Genomic	GCF_000182565.1
Taensoli	Taenia solium	Obazoa	Metazoa	Genomic	http://www.taeniasolium.unam.mx
Thecoxon	Thecamonas oxoniensis	Obazoa	Apusomonadida	Transcriptomic	SRR1576672
Ustimayd	Ustilago maydis	Obazoa	Fungi	Genomic	GCF_000328475.2
Guttvulg	Guttulinopsis vulgaris	Rhizaria	Cercozoa	Transcriptomic	NA/ (Illumina data)
Calltube	Calliarthron tuberculosum	Rhodophyta	Eurhodophytina	Genomic	http://dbdata.rutgers.edu/data/plantae/
Protlace	Proteromonas lacertae	Stramenopiles	Opalozoa	Genomic	GCA_002245135.1
Rozeallo	Rozella allomycis	Obazoa	Rozellida	Genomic	GCA_000442015.1
Physpoly	Physarum polycephalum	Amoebozoa	Evosea	Transcriptomic	http://www.physarum-blast.ovgu.de/transcriptome.html (Physarum reference transcriptome)
Dictdisc	Dictyostelium discoideum	Amoebozoa	Evosea	Genomic	GCF_000004695.1
Protfung	Protostelium aurantium var. fungivorum	Amoebozoa	Evosea	Genomic	GCA_003024175.1
Monoexil	Monocercomonoides exilis	Metamonada	Preaxostyla	Genomic	https://giardiadb.org
Parapyri	Paratrimastix pyriformis	Metamonada	Preaxostyla	Transcriptomic	GAFH01000000
Acancast	Acanthamoeba castellanii	Amoebozoa	Discosea	Genomic	GCF_000313135.1
Sacccere	Saccharomyces cerevisiae	Obazoa	Fungi	Genomic	GCF_000146045.2
Batrdend	Batrachochytrium dendrobatidis	Obazoa	Fungi	Genomic	GCF_000203795.1 
Gephhuxl	Gephyrocapsa huxleyi	Haptista	Haptophyta	Genomic	GCF_000372725.1
Calclept	Calcidiscus leptoporus	Haptista	Haptophyta	Transcriptomic	SRR1300371|https://figshare.com/articles/Marine_Microbial_Eukaryotic_Transcriptome_Sequencing_Project_re-assemblies/3840153/3
Phaeglob	Phaeocystis globosa	Haptista	Haptophyta	Transcriptomic	SRR1300380|https://figshare.com/articles/Marine_Microbial_Eukaryotic_Transcriptome_Sequencing_Project_re-assemblies/3840153/3
Hemirufe	Hemiselmis rufescens	Cryptista	Crytomonadales	Transcriptomic	SRR1300404|https://figshare.com/articles/Marine_Microbial_Eukaryotic_Transcriptome_Sequencing_Project_re-assemblies/3840153/3
Gemicryo	Geminigera cryophila	Cryptista	Crytomonadales	Transcriptomic	SRR1296699|https://figshare.com/articles/Marine_Microbial_Eukaryotic_Transcriptome_Sequencing_Project_re-assemblies/3840153/3
Guilthet	Guillardia theta	Cryptista	Crytomonadales	Genomic	GCF_000315625.1 
Galdphle	Galdieria phlegrea	Rhodophyta	Cyanidiales	Genomic	https://www.genoscope.cns.fr/tara/
Porppurp	Porphyra purpurea	Rhodophyta	Proteorhodophytina	Genomic	http://porphyra.rutgers.edu/bindex.php
Gracchor	Gracilariopsis chorda	Rhodophyta	Eurhodophytina	Genomic	http://porphyra.rutgers.edu/bindex.php
AcanthFB	Acanthocystis sp.	Haptista	Centroplasthelida	Transcriptomic	SRR2170625
Raphhete	Raphidiophrys heterophryoidea	Haptista	Centroplasthelida	Transcriptomic	SRR2170621
Rainerin	Raineriophrys erinaceoides	Haptista	Centroplasthelida	Transcriptomic	SRR2170634
ChoanoFB	Choanocystis sp.	Haptista	Centroplasthelida	Transcriptomic	SRR2170626
Thectrah	Thecamonas trahens	Obazoa	Apusomonadida	Genomic	GCF_000142905.1
Goniavon	Goniomonas avonlea	Cryptista	Cyathomonadacea	Genomic	QUTJ00000000
SpirCILI	Spironema cf. Ciliatum	Hemimastigophora	Spironema	Transcriptomic	https://datadryad.org/bitstream/handle/10255/dryad.190233/4_transcriptome_assemblies.zip?sequence=1
Hemikukw	Hemimastix kukwesjijk	Hemimastigophora	Hemimastix	Transcriptomic	https://datadryad.org/bitstream/handle/10255/dryad.190233/4_transcriptome_assemblies.zip?sequence=1
TeloneP2	Telonema sp. P2	Telonemia	Telonema	Transcriptomic	SRR7371266
Telosubt	Telonema subtilis	Telonemia	Telonema	Transcriptomic	SRR7371267
Mitodaph	Mitosporidium daphniae	Obazoa	Microsporidia	Genomic	GCF_000760515.1
Nemavect	Nematostella vectensis	Obazoa	Metazoa	Genomic	GCF_000209225.1
Coralima	Corallochytrium limacisporum	Obazoa	Pluriformea	Transcriptomic	SRR1618598
Syssmult	Syssomonas multiformis	Obazoa	Pluriformea	Transcriptomic	https://datadryad.org/resource/doi:10.5061/dryad.26bv4
Capsowcz	Capsaspora owczarzaki	Obazoa	Filasterea	Genomic	GCF_000151315.2
Sphadest	Sphaerothecum destruens	Obazoa	Icthyosporea	Transcriptomic	SRR1618479
Creofrag	Creolimax fragrantissima	Obazoa	Icthyosporea	Transcriptomic	SRR2011332
Pigoviet	Pigoraptor vietnamica	Obazoa	Filasterea	Transcriptomic	https://datadryad.org/resource/doi:10.5061/dryad.26bv4
Homosapi	Homo sapiens	Obazoa	Metazoa	Genomic	GCF_000001405.38
Monobrev	Monosiga brevicollis	Obazoa	Choanoflagellata	Genomic	GCF_000002865.3?
Tricvagi	Trichomonas vaginalis	Metamonada	Parabasalia	Genomic	http://trichdb.org/common/downloads/Current_Release/TvaginalisG3/fasta/data/
Parvatla	Parvularia atlantis	Obazoa	Rotosphaerida	Transcriptomic	SRR1617645
Naeggrub	Naegleria gruberi	Discoba	Heterolobosea	Genomic	GCF_000004985.1
Styginca	Stygiella incarcerata	Discoba	Jakobida	Transcriptomic	SRR2566811
Andagodo	Andalucia godoyi	Discoba	Jakobida	Transcriptomic	Leger/Roger In House
Trypbruc	Trypanosoma brucei	Discoba	Euglenozoa	Genomic	GCF_000210295.1
Leptpyrr	Leptomonas pyrrhocoris	Discoba	Euglenozoa	Genomic	TriTrypDB release 41
Leismajo	Leishmania major	Discoba	Euglenozoa	Genomic	TriTrypDB release 41
Charbrau	Chara braunii	Chloroplastida	Streptophyta	Genomic	GCA_003427395.1
Prassing	Prasinoderma singulare	Chloroplastida	Chlorophyta	Transcriptomic	SRR1300224
Arabthal	Arabidopsis thaliana	Chloroplastida	Streptophyta	Genomic	GCF_000001735.4
Pyrapark	Pyramimonas parkeae	Chloroplastida	Chlorophyta	Transcriptomic	SRR1296737| SRR1296736 Concatenation of both assemblies. Clustered 98% similarity.
Nephpyri	Nephroselmis pyriformis	Chloroplastida	Chlorophyta	Transcriptomic	SRR1294419
Prascaps	Prasinococcus capsulatus	Chloroplastida	Chlorophyta	Transcriptomic	SRR1300224
Dunasali	Dunaliella salina	Chloroplastida	Chlorophyta	Transcriptomic	ERR2041056
Chlovari	Chlorella variabilis	Chloroplastida	Chlorophyta	Genomic	GCF_000147415.1
Chlarein	Chlamydomonas reinhardtii	Chloroplastida	Chlorophyta	Genomic	GCF_000002595.1
Tetrasti	Tetraselmis astigmatica	Chloroplastida	Chlorophyta	Transcriptomic	SRR1296698
Mesoviri	Mesostigma viride	Chloroplastida	Streptophyta	Transcriptomic	SRR1594255
Thalpseu	Thalassiosira pseudonana	Stramenopiles	Ochrophyta-Bacillariophyceae	Genomic	GCF_000149405.2
EctocSP7	Ectocarpus sp. 7	Stramenopiles	Ochrophyta-Phaeophyceae	Genomic	GCA_000310025.1
MAST004E	Stramenopile sp. MAST-4 clade E	Stramenopiles	MAST4	Genomic	https://www.genoscope.cns.fr/tara/
MAST04A2	Stramenopile sp. MAST-4 clade A 2	Stramenopiles	MAST4	Genomic	https://www.genoscope.cns.fr/tara/
MAST004C	Stramenopile sp. MAST-4 clade C	Stramenopiles	MAST4	Genomic	https://www.genoscope.cns.fr/tara/
BicoCB20	Bicosoecida sp.	Stramenopiles	Opalozoa	x	SRR1294383?? SRR1294382??? SRR1294381??? SRR1294380???
ChrysoH1	Chrysophyceae sp. TOSAG23-4	Stramenopiles	Ochrophyta-Chrysophyceae	Genomic	https://www.genoscope.cns.fr/tara/
ChrysoH2	Chrysophyceae sp. TOSAG23-5 	Stramenopiles	Ochrophyta-Chrysophyceae	Genomic	https://www.genoscope.cns.fr/tara/
Phytpara	Phytophthora parasitica	Stramenopiles	Pseudofungi	Genomic	GCF_000247585.1
Gregniph	Gregarina niphandrodes (GNI3)	Alveolata	Apicomplexa	Genomic	GCF_000223845.1
Plasfalc	Plasmodium falciparum	Alveolata	Apicomplexa	Genomic	GCF_000002765.4
Lapoguse	Lapot gusevi	Rhizaria	Endomyxa	Transcriptomic	SRR7816692
Leptvora	Leptophrys vorax	Rhizaria	Endomyxa	Transcriptomic	SRR2003407
Oxyrmari	Oxyrrhis marina	Alveolata	Dinoflagellata	Transcriptomic	SRR1296901
Bigenata	Bigelowiella natans	Rhizaria	Cercozoa	Genomic	GCF_000002455.1
Ammo1384	Ammonia sp.	Rhizaria	Retaria	Transcriptomic	https://figshare.com/articles/Marine_Microbial_Eukaryotic_Transcriptome_Sequencing_Project_re-assemblies/3840153/3
Sori0191	Sorites sp.	Rhizaria	Retaria	Transcriptomic	SRR1296734
Aurisoli	Aurigamonas solis	Rhizaria	Cercozoa	Transcriptomic	SRR7816690
Paulchro	Paulinella chromatophora	Rhizaria	Cercozoa	Transcriptomic	SRR3221671
Plasbras	Plasmodiophora brassicae	Rhizaria	Endomyxa	Genomic	ftp://ftp.ensemblgenomes.org/pub/protists/release-41/fasta/protists_rhizaria1_collection/plasmodiophora_brassicae/pep/
Stichzan	Sticholonche zanclea	Rhizaria	Sticholonche	Transcriptomic	SRR5929439
Stencoer	Stentor coeruleus	Alveolata	Ciliate	Genomic	GCA_001970955.1
Protadhe	Protocruzia adherens	Alveolata	Ciliate	Transcriptomic	SRR1296823
Platmacr	Platyophrya macrostoma	Alveolata	Ciliate	Transcriptomic	https://figshare.com/articles/Marine_Microbial_Eukaryotic_Transcriptome_Sequencing_Project_re-assemblies/3840153/3
Ichtmult	Ichtyopthirius multifiliis	Alveolata	Ciliate	Genomic	GCF_000220395.1
Tetrther	Tetrahymena thermophila	Alveolata	Ciliate	Genomic	GCF_000189635.1
Paratetr	Paramecium tetraurelia	Alveolata	Ciliate	Genomic	GCF_000165425.1
Styllemn	Stylonychia lemnae	Alveolata	Ciliate	Genomic	GCA_000751175.1
Stroincl	Strombidium inclinatum	Alveolata	Ciliate	Transcriptomic	SRR1296951
Vitrbras	Vitrella brassicaformis	Alveolata	Chrompodellids	Genomic	https://cryptodb.org/common/downloads/Current_Release/VbrassicaformisCCMP3155/
Eimebrun	Eimeria brunetti	Alveolata	Apicomplexa	Genomic	ftp://ftp.ensemblgenomes.org/pub/release-41/protists/fasta/protists_alveolata1_collection/eimeria_brunetti/pep/
Alphedax	Alphamonas edax	Alveolata	Chrompodellids	Transcriptomic	SRR1947720
Symbmicr	Symbiodinium microadriaticum	Alveolata	Dinoflagellata	Genomic	GCA_001939145.1
Colpangu	Colpodella angusta	Alveolata	Chrompodellids	Transcriptomic	SRR1946840
HemaVICK	Hematodinium sp.	Alveolata	Dinoflagellata	Transcriptomic	SRR3405007
Noctscin	Noctiluca scintillans	Alveolata	Dinoflagellata	Transcriptomic	SRR1296929
MAST04A1	Stramenopile sp. MAST-4 clade A 1	Stramenopiles	MAST4	Genomic	https://www.genoscope.cns.fr/tara/
Paraconf	Paratrypanosoma confusum	Discoba	Euglenozoa	Genomic	http://tritrypdb.org/common/downloads/Current_Release/PconfusumCUL13/fasta/data/
MAST003A	Stramenopile sp. MAST-3 clade A	Stramenopiles	Opalozoa	Genomic	https://www.genoscope.cns.fr/tara/
Spirsalm	Spironucleus salmonicida	Metamonada	Fornicata	Genomic	GCA_000497125.1
Kipfbial	Kipferlia bialata	Metamonada	Fornicata	Genomic	GCA_003568945.1
TeloneP1	Telonema sp. P1	Telonemia	Telonema	Transcriptomic	SRR7371268
Retifilo	Reticulomyxa filosa	Rhizaria	Retaria	Genomic	GCA_000512085.1
Abolprol	Abollifer prolabens	Rhizaria	Cercozoa	Transcriptomic	SRR7816691
Euglrotu	Euglypha rotunda	Rhizaria	Cercozoa	Transcriptomic	SRR2006120
Parasacc	Paramicrosporidium saccamoebae	Obazoa	Microsporidia	Genomic	GCA_002794465.1
Gymn2014	Gymnochlora sp.	Rhizaria	Cercozoa	Transcriptomic	SRR1296947
MAST003F	Stramenopile sp. MAST-3 clade F	Stramenopiles	Opalozoa	Genomic	https://www.genoscope.cns.fr/tara/
AmoeALEX	Amoebophrya sp. ex Alexandrium tamarense 	Alveolata	Dinoflagellata	Transcriptomic	SRR1296703
Cyangloe	Cyanoptyche gloeocystis	Glaucophyta	Glaucocystales	Transcriptomic	SRR1300321
Pyroyezo	Pyropia yezoensis	Rhodophyta	Eurhodophytina	Transcriptomic	SRR5357787
Cyanmero	Cyanidioschyzon merolae	Rhodophyta	Cyanidiales	Genomic	GCF_000091205.1
Haloseos	Halocafeteria seosinensis	Stramenopiles	Opalozoa	Transcriptome	SRR2911032
Caferoen	Cafeteria roenbergensis	Stramenopiles	Opalozoa	Transcriptome	https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/2026/MMETSP0942_clean.pep.fa
PlacCLAB	"Placididea sp. ""Caron lab isolate"""	Stramenopiles	Opalozoa	Transcriptome	https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/2175/MMETSP1104_clean.pep.fa
Wobbluna	Wobblia lunata	Stramenopiles	Opalozoa	Transcriptome	DRR049555
BlasS7SB	Blastocystis sp. subtype 7 strain B	Stramenopiles	Opalozoa	Genomic	GCF_000151665.1
Cantmars	Cantina marsupialis	Stramenopiles	Opalozoa	Transcriptome	DRR030401
Auralima	Aurantiochytrium limacinum	Stramenopiles	Sagenista	Genomic	JGI Project: 402021| Aurli1
Aplakerg	Aplanochytrium kerguelense	Stramenopiles	Sagenista	Genomic	JGI Project: 402023| Aplke1
ThraLLF1	Thraustochytrium sp.	Stramenopiles	Sagenista	Transcriptome	https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1765/MMETSP0198_clean.pep.fa & https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1766/MMETSP0199_clean.pep.fa
Schiaggr	Schizochytrium aggregatum	Stramenopiles	Sagenista	Genomic	JGI Project: 402022| Schag1
Albulaib	Albugo laibachii	Stramenopiles	Pseudofungi	Genomic	ftp://ftp.ensemblgenomes.org/pub/release-41/protists/fasta/albugo_laibachii/pep/
Pythirre	Pythium irregulare	Stramenopiles	Pseudofungi	Genomic	ftp://ftp.ensemblgenomes.org/pub/release-41/protists/fasta/pythium_irregulare/pep/
Saprdecl	Saprolegnia declina	Stramenopiles	Pseudofungi	Genomic	GCF_000281045.1
Octaspec	Octactis speculum	Stramenopiles	Ochrophyta-Dictyochophyceae	Transcriptome	https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/2496/MMETSP1174_clean.pep.fa
Flor1587	Florenciella sp	Stramenopiles	Ochrophyta-Dictyochophyceae	Transcriptome	https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/2114/MMETSP1324_clean.pep.fa
Rhiz1243	Rhizochromulina sp. CCMP1243	Stramenopiles	Ochrophyta-Dictyochophyceae	Transcriptome	https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/2120/MMETSP1173_clean.pep.fa
Pedi2098	Pedinellales sp	Stramenopiles	Ochrophyta-Dictyochophyceae	Transcriptome	https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1938/MMETSP0990_clean.pep.fa
Pseuelas	Pseudopedinella elastica	Stramenopiles	Ochrophyta-Dictyochophyceae	Transcriptome	https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1899/MMETSP1068_clean.pep.fa
Paheparv	Phaeomonas parva	Stramenopiles	Ochrophyta-Pinguiophyceae	Transcriptomic	https://www.imicrobe.us/#/samples/2098
Syncpusi	Synchroma pusillum CCMP3072	Stramenopiles	Ochrophyta-Synchromophyceae	Transcriptomic	http://datacommons.cyverse.org/browse/iplant/home/shared/imicrobe/projects/104/samples/2283/MMETSP1452_clean.fasta
Dino2267	Dinobryon sp.	Stramenopiles	Ochrophyta-Chrysophyceae	Transcriptome	https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1691/MMETSP0019_clean.pep.fa & https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1692/MMETSP0020_clean.pep.fa
Ochr2298	Ochromonadaceae sp. CCMP2298	Stramenopiles	Ochrophyta-Chrysophyceae	Transcriptome	SRR485951
Pedoelon	Pedospumella elongata	Stramenopiles	Ochrophyta-Chrysophyceae	Transcriptome	https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/2171/MMETSP1098_clean.pep.fa
Paravest	Paraphysomonas vestita	Stramenopiles	Ochrophyta-Synurophyceae	Transcriptome	https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/2178/MMETSP1107_clean.pep.fa
Mallmari	Mallomonas marina	Stramenopiles	Ochrophyta-Synurophyceae	Trasncriptome	https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/2105/MMETSP1167_clean.pep.fa
Vauclito	Vaucheria litorea	Stramenopiles	Ochrophyta-Xanthophyceae	Transcriptome	https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1916/MMETSP0945_clean.pep.fa & https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1917/MMETSP0946_clean.pep.fa
Agarclat	Agarum clathratum	Stramenopiles	Ochrophyta-Phaeophyceae	Transcriptomic	https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR3711333
Fucucera	Fucus ceranoides	Stramenopiles	Ochrophyta-Phaeophyceae	Transcriptomic	https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=ERR1161612
Chatsubs	Chattonella subsalsa	Stramenopiles	Ochrophyta-Raphidophyceae	Transcriptome	https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1923/MMETSP0947_clean.pep.fa & https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1924/MMETSP0948_clean.pep.fa & https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1929/MMETSP0949_clean.pep.fa &https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1930/MMETSP0950_clean.pep.fa
Heteakas	Heterosigma akashiwo	Stramenopiles	Ochrophyta-Raphidophyceae	Trasncriptome	https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1800/MMETSP0292_clean.pep.fa & https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1801/MMETSP0294_clean.pep.fa & https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1802/MMETSP0295_clean.pep.fa & https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1803/MMETSP0296_clean.pep.fa
Fibrjapo	Fibrocapsa japonica	Stramenopiles	Ochrophyta-Raphidophyceae	Transcriptome	https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/2520/MMETSP1339_clean.pep.fa
Tripeleu	Triparma eleuthera	Stramenopiles	Ochrophyta-Bolidophyceae	Transcriptome	https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/2102/MMETSP1319_clean.pep.fa
Phaetric	Phaeodactylum tricornutum	Stramenopiles	Ochrophyta-Bacillariophyceae	Genomic	GCF_000150955.2
Psuemult	Pseudonitzschia multiseries	Stramenopiles	Ochrophyta-Bacillariophyceae	Genome	JGI Project: 16870| Psemu1
